pool,n_sesion,fecha,droga,dosis,ID,hora_inicio,hora_termino,n_licometro,estimulo_spout_1,estimulo_spout_2,licks_inicio_spout_1,licks_inicio_spout_2,licks_fin_spout_1,licks_fin_spout_2,eventos_inicio_spout_1,eventos_inicio_spout_2,eventos_fin_spout_1,eventos_fin_spout_2,ml_consumidos_spout_1,ml_consumidos_spout_2
pool_2,1,2022 08 15,na_na_na_na,0_0_na,393,11 18 00,12 18 00,1,sacarosa,sacarosa,1,1,578,286,0,0,34,21,0.5,1.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,394,11 18 00,12 18 00,2,sacarosa,sacarosa,1,1,124,633,0,0,10,21,0,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,395,11 18 00,12 18 00,3,sacarosa,sacarosa,1,1,123,229,0,0,10,8,0,1
pool_2,1,2022 08 15,na_na_na_na,0_0_na,396,11 18 00,12 18 00,4,sacarosa,sacarosa,1,1,1219,425,0,0,47,21,1.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,397,12 37 00,13 37 00,1,sacarosa,sacarosa,1,1,362,227,0,0,25,22,1.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,398,12 37 00,13 37 00,2,sacarosa,sacarosa,1,1,563,200,0,0,24,15,0.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,399,12 41 00,13 42 00,3,sacarosa,sacarosa,1,1,215,274,0,0,15,13,0.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,400,12 41 00,13 42 00,4,sacarosa,sacarosa,1,1,140,275,0,0,16,17,0,0
pool_2,2,2022 08 16,na_na_na_na,0_0_na,393,11 18 00,12 18 00,1,sacarosa,sacarosa,1,1,355,444,0,0,33,33,1,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,394,11 18 00,12 18 00,2,sacarosa,sacarosa,1,1,742,390,0,0,36,23,1,0.5
pool_2,2,2022 08 16,na_na_na_na,0_0_na,395,11 18 00,12 18 00,3,sacarosa,sacarosa,1,1,1103,261,0,0,37,16,1.5,0
pool_2,2,2022 08 16,na_na_na_na,0_0_na,396,11 18 00,12 18 00,4,sacarosa,sacarosa,1,1,752,470,0,0,41,25,1,0.5
pool_2,2,2022 08 16,na_na_na_na,0_0_na,397,12 40 00,13 40 00,1,sacarosa,sacarosa,1,1,1162,665,0,0,53,40,1,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,398,12 40 00,13 40 00,2,sacarosa,sacarosa,1,1,278,501,0,0,21,28,1,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,399,12 40 00,13 40 00,3,sacarosa,sacarosa,1,1,395,293,0,0,24,19,0.5,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,400,12 40 00,13 40 00,4,sacarosa,sacarosa,1,1,187,301,0,0,16,23,1,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,393,11 18 00,12 18 00,1,sacarosa,sacarosa,1,1,240,349,0,0,21,37,0.5,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,394,11 18 00,12 18 00,2,sacarosa,sacarosa,1,1,527,402,0,0,35,21,0,0
pool_2,3,2022 08 17,na_na_na_na,0_0_na,395,11 18 00,12 18 00,3,sacarosa,sacarosa,1,1,457,175,0,0,30,17,0.5,0
pool_2,3,2022 08 17,na_na_na_na,0_0_na,396,11 18 00,12 18 00,4,sacarosa,sacarosa,1,1,1300,94,0,0,53,12,1,0.5
pool_2,3,2022 08 17,na_na_na_na,0_0_na,397,12 44 00,13 44 00,1,sacarosa,sacarosa,1,1,1045,447,0,0,54,30,1.5,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,398,12 44 00,13 44 00,2,sacarosa,sacarosa,1,1,412,660,0,0,31,29,2,0
pool_2,3,2022 08 17,na_na_na_na,0_0_na,399,12 44 00,13 44 00,3,sacarosa,sacarosa,1,1,280,200,0,0,25,21,0.5,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,400,12 44 00,13 44 00,4,sacarosa,sacarosa,1,1,246,242,0,0,25,18,1,0
pool_2,4,2022 08 18,na_na_na_na,0_0_na,393,11 11 00,12 11 00,1,sacarosa,sacarosa,1,1,212,236,0,0,22,33,0.5,1
pool_2,4,2022 08 18,na_na_na_na,0_0_na,394,11 11 00,12 11 00,2,sacarosa,sacarosa,1,1,409,1002,0,0,29,39,1,1
pool_2,4,2022 08 18,na_na_na_na,0_0_na,395,11 11 00,12 11 00,3,sacarosa,sacarosa,1,1,168,204,0,0,19,16,0.5,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,396,11 11 00,12 11 00,4,sacarosa,sacarosa,1,1,506,77,0,0,36,10,1,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,397,12 36 00,13 36 00,1,sacarosa,sacarosa,1,1,987,279,0,0,53,20,0.5,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,398,12 36 00,13 36 00,2,sacarosa,sacarosa,1,2,334,622,0,0,16,32,0,1
pool_2,4,2022 08 18,na_na_na_na,0_0_na,399,12 36 00,13 36 00,3,sacarosa,sacarosa,1,1,339,77,0,0,25,11,0.5,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,400,12 36 00,13 36 00,4,sacarosa,sacarosa,1,1,303,134,0,0,38,18,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,393,11 14 00,12 14 00,1,sacarosa,sacarosa,3,3,145,245,0,0,17,38,0.5,1
pool_2,5,2022 08 19,na_na_na_na,0_0_na,394,11 14 00,12 14 00,2,sacarosa,sacarosa,1,1,547,322,0,0,32,24,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,395,11 14 00,12 14 00,3,sacarosa,sacarosa,1,1,99,125,0,0,16,15,0.5,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,396,11 14 00,12 14 00,4,sacarosa,sacarosa,1,1,490,196,0,0,35,12,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,397,12 37 00,13 37 00,1,sacarosa,sacarosa,1,1,678,278,0,0,43,22,1.5,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,398,12 37 00,13 37 00,2,sacarosa,sacarosa,1,1,505,232,0,0,30,15,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,399,12 37 00,13 37 00,3,sacarosa,sacarosa,1,1,221,103,0,0,27,12,0.5,0
pool_2,5,2022 08 19,na_na_na_na,0_0_na,400,12 37 00,13 37 00,4,sacarosa,sacarosa,1,1,256,111,0,0,32,15,1,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,393,11 26 00,12 26 00,1,sacarosa,sacarosa,1,1,134,208,0,0,17,17,0,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,394,11 26 00,12 26 00,2,sacarosa,sacarosa,1,1,387,967,0,0,27,32,1,1
pool_2,6,2022 08 20,na_na_na_na,0_0_na,395,11 26 00,12 26 00,3,sacarosa,sacarosa,1,1,180,212,0,0,19,25,0.5,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,396,11 26 00,12 26 00,4,sacarosa,sacarosa,1,1,436,182,0,0,33,17,0.5,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,397,12 51 00,13 51 00,1,sacarosa,sacarosa,1,1,365,337,0,0,32,32,1,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,398,12 51 00,13 51 00,2,sacarosa,sacarosa,1,1,350,255,0,0,19,18,0,0
pool_2,6,2022 08 20,na_na_na_na,0_0_na,399,12 51 00,13 51 00,3,sacarosa,sacarosa,1,1,235,100,0,0,25,12,0.5,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,400,12 51 00,13 51 00,4,sacarosa,sacarosa,1,1,153,141,0,0,22,17,0.5,0.5
pool_2,7,2022 08 21,na_na_na_na,0_0_na,393,11 11 00,12 11 00,1,sacarosa,sacarosa,1,1,75,309,0,0,13,36,0.5,1
pool_2,7,2022 08 21,na_na_na_na,0_0_na,394,11 11 00,12 11 00,2,sacarosa,sacarosa,1,1,498,924,0,0,29,36,1,1
pool_2,7,2022 08 21,na_na_na_na,0_0_na,395,11 11 00,12 11 00,3,sacarosa,sacarosa,1,1,194,153,0,0,16,19,0.5,0
pool_2,7,2022 08 21,na_na_na_na,0_0_na,396,11 11 00,12 11 00,4,sacarosa,sacarosa,1,1,357,108,0,0,33,9,1,0
pool_2,7,2022 08 21,na_na_na_na,0_0_na,397,12 34 00,13 34 00,1,sacarosa,sacarosa,1,1,273,664,0,0,30,36,0.5,1
pool_2,7,2022 08 21,na_na_na_na,0_0_na,398,12 34 00,13 34 00,2,sacarosa,sacarosa,1,1,362,62,0,0,26,7,0.5,0
pool_2,7,2022 08 21,na_na_na_na,0_0_na,399,12 34 00,13 34 00,3,sacarosa,sacarosa,1,1,364,109,0,0,30,14,1,1
pool_2,7,2022 08 21,na_na_na_na,0_0_na,400,12 34 00,13 34 00,4,sacarosa,sacarosa,1,1,165,101,0,0,25,16,0.5,1
pool_2,8,2022 08 22,na_na_na_na,0_0_na,393,11 18 00,12 19 00,1,sacarosa,sacarosa,1,1,34,231,0,0,5,33,0,1
pool_2,8,2022 08 22,na_na_na_na,0_0_na,394,11 18 00,12 19 00,2,sacarosa,sacarosa,1,1,755,269,0,0,34,20,0.5,0.5
pool_2,8,2022 08 22,na_na_na_na,0_0_na,395,11 19 00,12 20 00,3,sacarosa,sacarosa,1,1,140,128,0,0,22,19,0.5,0.5
pool_2,8,2022 08 22,na_na_na_na,0_0_na,396,11 19 00,12 20 00,4,sacarosa,sacarosa,1,1,366,94,0,0,32,10,1,0.5
pool_2,8,2022 08 22,na_na_na_na,0_0_na,397,12 38 00,13 38 00,1,sacarosa,sacarosa,1,1,170,577,0,0,16,45,0.5,1
pool_2,8,2022 08 22,na_na_na_na,0_0_na,398,12 38 00,13 38 00,2,sacarosa,sacarosa,1,1,222,86,0,0,24,9,0.5,0.5
pool_2,8,2022 08 22,na_na_na_na,0_0_na,399,12 38 00,13 38 00,3,sacarosa,sacarosa,1,1,525,109,0,0,28,14,0.5,0.5
pool_2,8,2022 08 22,na_na_na_na,0_0_na,400,12 38 00,13 38 00,4,sacarosa,sacarosa,1,1,194,109,0,0,21,15,0,0.5
pool_2,9,2022 08 23,na_na_na_na,0_0_na,393,11 11 00,12 11 00,1,sacarosa,sacarosa,1,1,126,276,0,0,17,39,0.5,1
pool_2,9,2022 08 23,na_na_na_na,0_0_na,394,11 11 00,12 11 00,2,sacarosa,sacarosa,1,1,1010,218,0,0,42,20,1,0.5
pool_2,9,2022 08 23,na_na_na_na,0_0_na,395,11 11 00,12 11 00,3,sacarosa,sacarosa,1,1,173,68,0,0,27,13,0.5,0
pool_2,9,2022 08 23,na_na_na_na,0_0_na,396,11 11 00,12 11 00,4,sacarosa,sacarosa,2,1,393,213,0,0,36,11,1,0
pool_2,9,2022 08 23,na_na_na_na,0_0_na,397,12 34 00,13 34 00,1,sacarosa,sacarosa,1,1,124,549,0,0,19,39,0.5,1
pool_2,9,2022 08 23,na_na_na_na,0_0_na,398,12 34 00,13 34 00,2,sacarosa,sacarosa,1,1,396,42,0,0,21,6,0.5,0
pool_2,9,2022 08 23,na_na_na_na,0_0_na,399,12 34 00,13 34 00,3,sacarosa,sacarosa,1,1,472,48,0,0,30,6,0.5,0.5
pool_2,9,2022 08 23,na_na_na_na,0_0_na,400,12 34 00,13 34 00,4,sacarosa,sacarosa,1,1,234,67,0,0,29,9,0.5,0.5
pool_2,10,2022 08 24,na_na_na_na,0_0_na,393,11 16 00,12 16 00,1,sacarosa,sacarosa,1,1,175,281,0,0,19,34,0,1
pool_2,10,2022 08 24,na_na_na_na,0_0_na,394,11 16 00,12 16 00,2,sacarosa,sacarosa,1,1,522,372,0,0,38,22,1,0.5
pool_2,10,2022 08 24,na_na_na_na,0_0_na,395,11 16 00,12 16 00,3,sacarosa,sacarosa,1,1,219,315,0,0,26,22,0.5,0.5
pool_2,10,2022 08 24,na_na_na_na,0_0_na,396,11 16 00,12 16 00,4,sacarosa,sacarosa,1,1,475,143,0,0,39,12,1,0
pool_2,10,2022 08 24,na_na_na_na,0_0_na,397,12 34 00,13 34 00,1,sacarosa,sacarosa,1,1,181,289,0,0,20,34,1,1
pool_2,10,2022 08 24,na_na_na_na,0_0_na,398,12 34 00,13 34 00,2,sacarosa,sacarosa,1,1,556,39,0,0,20,5,1,0
pool_2,10,2022 08 24,na_na_na_na,0_0_na,399,12 34 00,13 34 00,3,sacarosa,sacarosa,1,1,366,24,0,0,25,4,0.5,0
pool_2,10,2022 08 24,na_na_na_na,0_0_na,400,12 34 00,13 34 00,4,sacarosa,sacarosa,1,1,130,181,0,0,17,15,0,0.5
pool_2,11,2022 08 25,na_na_na_na,0_0_na,393,11 18 00,12 18 00,1,sacarosa,sacarosa,1,1,118,229,0,0,16,27,0.5,1
pool_2,11,2022 08 25,na_na_na_na,0_0_na,394,11 18 00,12 18 00,2,sacarosa,sacarosa,1,1,318,330,0,0,25,20,0.5,0.5
pool_2,11,2022 08 25,na_na_na_na,0_0_na,395,11 18 00,12 18 00,3,sacarosa,sacarosa,1,1,184,75,0,0,24,13,0.5,0.5
pool_2,11,2022 08 25,na_na_na_na,0_0_na,396,11 18 00,12 18 00,4,sacarosa,sacarosa,1,1,250,59,0,0,21,17,0.5,0
pool_2,11,2022 08 25,na_na_na_na,0_0_na,397,12 41 00,13 41 00,1,sacarosa,sacarosa,1,1,173,267,0,0,21,31,0.5,1
pool_2,11,2022 08 25,na_na_na_na,0_0_na,398,12 41 00,13 41 00,2,sacarosa,sacarosa,1,1,397,46,0,0,29,6,1,0.5
pool_2,11,2022 08 25,na_na_na_na,0_0_na,399,12 41 00,13 41 00,3,sacarosa,sacarosa,1,1,257,42,0,0,27,3,0.5,0.5
pool_2,11,2022 08 25,na_na_na_na,0_0_na,400,12 41 00,13 41 00,4,sacarosa,sacarosa,1,1,130,108,0,0,19,13,0.5,0.5
pool_2,12,2022 08 26,na_na_na_na,0_0_na,393,11 10 00,12 10 00,1,sacarosa,sacarosa,1,1,94,469,0,0,12,35,0,1
pool_2,12,2022 08 26,na_na_na_na,0_0_na,394,11 10 00,12 10 00,2,sacarosa,sacarosa,1,1,948,583,0,0,40,31,1,1
pool_2,12,2022 08 26,na_na_na_na,0_0_na,395,11 10 00,12 10 00,3,sacarosa,sacarosa,1,1,272,144,0,0,34,18,0.5,0
pool_2,12,2022 08 26,na_na_na_na,0_0_na,396,11 10 00,12 10 00,4,sacarosa,sacarosa,1,1,958,133,0,0,37,11,1,0
pool_2,12,2022 08 26,na_na_na_na,0_0_na,397,12 40 00,13 40 00,1,sacarosa,sacarosa,1,1,319,430,0,0,30,38,1,1
pool_2,12,2022 08 26,na_na_na_na,0_0_na,398,12 40 00,13 40 00,2,sacarosa,sacarosa,1,1,548,45,0,0,37,4,1,0
pool_2,12,2022 08 26,na_na_na_na,0_0_na,399,12 40 00,13 40 00,3,sacarosa,sacarosa,1,1,292,98,0,0,30,8,1,0.5
pool_2,12,2022 08 26,na_na_na_na,0_0_na,400,12 40 00,13 40 00,4,sacarosa,sacarosa,1,1,174,157,0,0,20,17,0.5,1
pool_2,13,2022 08 27,na_na_na_na,0_0_na,393,11 34 00,12 34 00,1,sacarosar,sacarosa,1,1,442,308,0,0,32,32,0.5,1
pool_2,13,2022 08 27,na_na_na_na,0_0_na,394,11 34 00,12 34 00,2,sacarosar,sacarosa,1,1,883,1105,0,0,40,37,1,1
pool_2,13,2022 08 27,na_na_na_na,0_0_na,395,11 34 00,12 34 00,3,sacarosa,sacarosa,1,1,244,35,0,0,35,6,1,0
pool_2,13,2022 08 27,na_na_na_na,0_0_na,396,11 34 00,12 34 00,4,sacarosa,sacarosa,1,1,570,68,0,0,34,9,1,0
pool_2,13,2022 08 27,na_na_na_na,0_0_na,397,12 56 00,13 56 00,1,sacarosa,sacarosa,1,1,163,594,0,0,14,42,0.5,1
pool_2,13,2022 08 27,na_na_na_na,0_0_na,398,12 56 00,13 56 00,2,sacarosar,sacarosa,1,1,842,133,0,0,34,8,0,0
pool_2,13,2022 08 27,na_na_na_na,0_0_na,399,12 56 00,13 56 00,3,sacarosa,sacarosa,1,1,440,50,0,0,28,8,0.5,0.5
pool_2,13,2022 08 27,na_na_na_na,0_0_na,400,12 56 00,13 56 00,4,sacarosar,sacarosa,1,1,419,249,0,0,39,24,0.5,1
pool_2,14,2022 08 28,na_na_na_na,0_0_na,393,11 13 00,12 13 00,1,sacarosa,sacarosar,1,1,250,771,0,0,29,54,1,1
pool_2,14,2022 08 28,na_na_na_na,0_0_na,394,11 13 00,12 13 00,2,sacarosa,sacarosar,1,1,1497,774,0,0,46,38,1,0.5
pool_2,14,2022 08 28,na_na_na_na,0_0_na,395,11 13 00,12 13 00,3,sacarosa,sacarosa,1,1,294,144,0,0,34,18,1,0.5
pool_2,14,2022 08 28,na_na_na_na,0_0_na,396,11 13 00,12 13 00,4,sacarosa,sacarosa,1,1,643,220,0,1,46,22,1.5,0.5
pool_2,14,2022 08 28,na_na_na_na,0_0_na,397,12 37 00,13 37 00,1,sacarosa,sacarosa,1,1,167,491,0,0,18,45,1,1
pool_2,14,2022 08 28,na_na_na_na,0_0_na,398,12 37 00,13 37 00,2,sacarosar,sacarosa,1,1,756,174,0,0,36,14,1,0.5
pool_2,14,2022 08 28,na_na_na_na,0_0_na,399,12 37 00,13 37 00,3,sacarosa,sacarosa,1,1,588,72,0,0,32,7,0.5,0.5
