ID,weight,date-ymd,experiment_id,pool,group
393,22.83,2022-08-08,objective_2,2,Uncertainty
394,25.73,2022-08-08,objective_2,2,Uncertainty
395,24.8,2022-08-08,objective_2,2,Control
396,24.04,2022-08-08,objective_2,2,Control
397,26.08,2022-08-08,objective_2,2,Control
398,26.13,2022-08-08,objective_2,2,Uncertainty
399,24.23,2022-08-08,objective_2,2,Control
400,27.2,2022-08-08,objective_2,2,Uncertainty
393,22.83,2022-08-10,objective_2,2,Uncertainty
394,25.34,2022-08-10,objective_2,2,Uncertainty
395,23.76,2022-08-10,objective_2,2,Control
396,23.51,2022-08-10,objective_2,2,Control
397,25.43,2022-08-10,objective_2,2,Control
398,26.36,2022-08-10,objective_2,2,Uncertainty
399,23.29,2022-08-10,objective_2,2,Control
400,27.04,2022-08-10,objective_2,2,Uncertainty
393,22.1,2022-08-12,objective_2,2,Uncertainty
394,25.24,2022-08-12,objective_2,2,Uncertainty
395,23.31,2022-08-12,objective_2,2,Control
396,23.04,2022-08-12,objective_2,2,Control
397,25.61,2022-08-12,objective_2,2,Control
398,25.8,2022-08-12,objective_2,2,Uncertainty
399,22.9,2022-08-12,objective_2,2,Control
400,27.24,2022-08-12,objective_2,2,Uncertainty
393,22.53,2022-08-15,objective_2,2,Uncertainty
394,24.91,2022-08-15,objective_2,2,Uncertainty
395,24.25,2022-08-15,objective_2,2,Control
396,22.93,2022-08-15,objective_2,2,Control
397,25.75,2022-08-15,objective_2,2,Control
398,25.74,2022-08-15,objective_2,2,Uncertainty
399,23.32,2022-08-15,objective_2,2,Control
400,26.9,2022-08-15,objective_2,2,Uncertainty
393,22.62,2022-08-17,objective_2,2,Uncertainty
394,25.52,2022-08-17,objective_2,2,Uncertainty
395,24.67,2022-08-17,objective_2,2,Control
396,23.53,2022-08-17,objective_2,2,Control
397,25.85,2022-08-17,objective_2,2,Control
398,25.71,2022-08-17,objective_2,2,Uncertainty
399,23.84,2022-08-17,objective_2,2,Control
400,27.16,2022-08-17,objective_2,2,Uncertainty
393,22.18,2022-08-19,objective_2,2,Uncertainty
394,24.96,2022-08-19,objective_2,2,Uncertainty
395,24.65,2022-08-19,objective_2,2,Control
396,23.71,2022-08-19,objective_2,2,Control
397,26.64,2022-08-19,objective_2,2,Control
398,25.97,2022-08-19,objective_2,2,Uncertainty
399,23.91,2022-08-19,objective_2,2,Control
400,27.26,2022-08-19,objective_2,2,Uncertainty
393,22.06,2022-08-22,objective_2,2,Uncertainty
394,25.33,2022-08-22,objective_2,2,Uncertainty
395,24.71,2022-08-22,objective_2,2,Control
396,23.82,2022-08-22,objective_2,2,Control
397,26.45,2022-08-22,objective_2,2,Control
398,25.86,2022-08-22,objective_2,2,Uncertainty
399,24.08,2022-08-22,objective_2,2,Control
400,27.16,2022-08-22,objective_2,2,Uncertainty
217,28.48,2022-08-08,objective_2,1,Uncertainty
218,27.82,2022-08-08,objective_2,1,Control
219,28.15,2022-08-08,objective_2,1,Uncertainty
220,26.62,2022-08-08,objective_2,1,Control
221,26.78,2022-08-08,objective_2,1,Control
222,28.33,2022-08-08,objective_2,1,Control
223,22.66,2022-08-08,objective_2,1,Uncertainty
224,24.38,2022-08-08,objective_2,1,Uncertainty
217,27.47,2022-08-10,objective_2,1,Uncertainty
218,27.29,2022-08-10,objective_2,1,Control
219,27.98,2022-08-10,objective_2,1,Uncertainty
220,26.44,2022-08-10,objective_2,1,Control
221,27.23,2022-08-10,objective_2,1,Control
222,28.04,2022-08-10,objective_2,1,Control
223,22.4,2022-08-10,objective_2,1,Uncertainty
224,24.2,2022-08-10,objective_2,1,Uncertainty
217,27.77,2022-08-12,objective_2,1,Uncertainty
218,27.41,2022-08-12,objective_2,1,Control
219,27.98,2022-08-12,objective_2,1,Uncertainty
220,26.64,2022-08-12,objective_2,1,Control
221,26.67,2022-08-12,objective_2,1,Control
222,28.12,2022-08-12,objective_2,1,Control
223,22.3,2022-08-12,objective_2,1,Uncertainty
224,24.31,2022-08-12,objective_2,1,Uncertainty
217,27.88,2022-08-15,objective_2,1,Uncertainty
218,27.32,2022-08-15,objective_2,1,Control
219,28.35,2022-08-15,objective_2,1,Uncertainty
220,26.87,2022-08-15,objective_2,1,Control
221,27.06,2022-08-15,objective_2,1,Control
222,28.48,2022-08-15,objective_2,1,Control
223,22.8,2022-08-15,objective_2,1,Uncertainty
224,24.38,2022-08-15,objective_2,1,Uncertainty
217,27.81,2022-08-17,objective_2,1,Uncertainty
218,27.73,2022-08-17,objective_2,1,Control
219,28.03,2022-08-17,objective_2,1,Uncertainty
220,26.93,2022-08-17,objective_2,1,Control
221,27.15,2022-08-17,objective_2,1,Control
222,27.9,2022-08-17,objective_2,1,Control
223,22.46,2022-08-17,objective_2,1,Uncertainty
224,24.24,2022-08-17,objective_2,1,Uncertainty
217,28.4,2022-08-19,objective_2,1,Uncertainty
218,27.64,2022-08-19,objective_2,1,Control
219,28.41,2022-08-19,objective_2,1,Uncertainty
220,26.96,2022-08-19,objective_2,1,Control
221,27.05,2022-08-19,objective_2,1,Control
222,28.58,2022-08-19,objective_2,1,Control
223,22.82,2022-08-19,objective_2,1,Uncertainty
224,24.27,2022-08-19,objective_2,1,Uncertainty
217,28.6,2022-08-22,objective_2,1,Uncertainty
218,27.54,2022-08-22,objective_2,1,Control
219,28.21,2022-08-22,objective_2,1,Uncertainty
220,27,2022-08-22,objective_2,1,Control
221,27,2022-08-22,objective_2,1,Control
222,28.6,2022-08-22,objective_2,1,Control
223,23,2022-08-22,objective_2,1,Uncertainty
224,24.25,2022-08-22,objective_2,1,Uncertainty
